,op_max_wait_time,op_max_detour_time_factor,op_reservation_module,rq_type,avg_fs,user_max_decision_time,op_module,sim_env,scenario_name,rq_file,demand_folder,demand_type,demand_scalar,op_fleet_composition,op_vr_control_func_dict,sample,config_str,capacity,op_depot_file,op_dyn_fs_method,op_act_fs_file
296,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_6/IR_900_D+UT0.45_FB_3/,line91_week/1.0/sample_6.csv,line91_week,on-demand,1.0,flex_bus:3,func_key:distance_and_user_times;vot:0.45,sample_6,IR_900_D+UT0.45_FB_3,8,depots.csv,TimeBasedFS,line91.csv
297,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_7/IR_900_D+UT0.45_FB_3/,line91_week/1.0/sample_7.csv,line91_week,on-demand,1.0,flex_bus:3,func_key:distance_and_user_times;vot:0.45,sample_7,IR_900_D+UT0.45_FB_3,8,depots.csv,TimeBasedFS,line91.csv
298,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_8/IR_900_D+UT0.45_FB_3/,line91_week/1.0/sample_8.csv,line91_week,on-demand,1.0,flex_bus:3,func_key:distance_and_user_times;vot:0.45,sample_8,IR_900_D+UT0.45_FB_3,8,depots.csv,TimeBasedFS,line91.csv
299,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_9/IR_900_D+UT0.45_FB_3/,line91_week/1.0/sample_9.csv,line91_week,on-demand,1.0,flex_bus:3,func_key:distance_and_user_times;vot:0.45,sample_9,IR_900_D+UT0.45_FB_3,8,depots.csv,TimeBasedFS,line91.csv
300,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_0/IR_900_D+UT0.45_FB_1/,line91_week/1.5/sample_0.csv,line91_week,on-demand,1.5,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_0,IR_900_D+UT0.45_FB_1,8,,,
301,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_1/IR_900_D+UT0.45_FB_1/,line91_week/1.5/sample_1.csv,line91_week,on-demand,1.5,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_1,IR_900_D+UT0.45_FB_1,8,,,
302,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_2/IR_900_D+UT0.45_FB_1/,line91_week/1.5/sample_2.csv,line91_week,on-demand,1.5,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_2,IR_900_D+UT0.45_FB_1,8,,,
303,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_3/IR_900_D+UT0.45_FB_1/,line91_week/1.5/sample_3.csv,line91_week,on-demand,1.5,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_3,IR_900_D+UT0.45_FB_1,8,,,
304,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_4/IR_900_D+UT0.45_FB_1/,line91_week/1.5/sample_4.csv,line91_week,on-demand,1.5,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_4,IR_900_D+UT0.45_FB_1,8,,,
305,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_5/IR_900_D+UT0.45_FB_1/,line91_week/1.5/sample_5.csv,line91_week,on-demand,1.5,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_5,IR_900_D+UT0.45_FB_1,8,,,
306,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_6/IR_900_D+UT0.45_FB_1/,line91_week/1.5/sample_6.csv,line91_week,on-demand,1.5,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_6,IR_900_D+UT0.45_FB_1,8,,,
307,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_7/IR_900_D+UT0.45_FB_1/,line91_week/1.5/sample_7.csv,line91_week,on-demand,1.5,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_7,IR_900_D+UT0.45_FB_1,8,,,
308,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_8/IR_900_D+UT0.45_FB_1/,line91_week/1.5/sample_8.csv,line91_week,on-demand,1.5,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_8,IR_900_D+UT0.45_FB_1,8,,,
309,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_9/IR_900_D+UT0.45_FB_1/,line91_week/1.5/sample_9.csv,line91_week,on-demand,1.5,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_9,IR_900_D+UT0.45_FB_1,8,,,
310,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_0/IR_900_D+UT0.45_FB_2/,line91_week/1.5/sample_0.csv,line91_week,on-demand,1.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_0,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
311,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_1/IR_900_D+UT0.45_FB_2/,line91_week/1.5/sample_1.csv,line91_week,on-demand,1.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_1,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
312,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_2/IR_900_D+UT0.45_FB_2/,line91_week/1.5/sample_2.csv,line91_week,on-demand,1.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_2,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
313,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_3/IR_900_D+UT0.45_FB_2/,line91_week/1.5/sample_3.csv,line91_week,on-demand,1.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_3,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
314,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_4/IR_900_D+UT0.45_FB_2/,line91_week/1.5/sample_4.csv,line91_week,on-demand,1.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_4,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
315,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_5/IR_900_D+UT0.45_FB_2/,line91_week/1.5/sample_5.csv,line91_week,on-demand,1.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_5,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
316,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_6/IR_900_D+UT0.45_FB_2/,line91_week/1.5/sample_6.csv,line91_week,on-demand,1.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_6,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
317,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_7/IR_900_D+UT0.45_FB_2/,line91_week/1.5/sample_7.csv,line91_week,on-demand,1.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_7,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
318,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_8/IR_900_D+UT0.45_FB_2/,line91_week/1.5/sample_8.csv,line91_week,on-demand,1.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_8,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
319,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_9/IR_900_D+UT0.45_FB_2/,line91_week/1.5/sample_9.csv,line91_week,on-demand,1.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_9,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
320,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_0/IR_900_D+UT0.45_FB_3/,line91_week/1.5/sample_0.csv,line91_week,on-demand,1.5,flex_bus:3,func_key:distance_and_user_times;vot:0.45,sample_0,IR_900_D+UT0.45_FB_3,8,depots.csv,TimeBasedFS,line91.csv
321,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_1/IR_900_D+UT0.45_FB_3/,line91_week/1.5/sample_1.csv,line91_week,on-demand,1.5,flex_bus:3,func_key:distance_and_user_times;vot:0.45,sample_1,IR_900_D+UT0.45_FB_3,8,depots.csv,TimeBasedFS,line91.csv
322,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_2/IR_900_D+UT0.45_FB_3/,line91_week/1.5/sample_2.csv,line91_week,on-demand,1.5,flex_bus:3,func_key:distance_and_user_times;vot:0.45,sample_2,IR_900_D+UT0.45_FB_3,8,depots.csv,TimeBasedFS,line91.csv
323,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_3/IR_900_D+UT0.45_FB_3/,line91_week/1.5/sample_3.csv,line91_week,on-demand,1.5,flex_bus:3,func_key:distance_and_user_times;vot:0.45,sample_3,IR_900_D+UT0.45_FB_3,8,depots.csv,TimeBasedFS,line91.csv
324,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_4/IR_900_D+UT0.45_FB_3/,line91_week/1.5/sample_4.csv,line91_week,on-demand,1.5,flex_bus:3,func_key:distance_and_user_times;vot:0.45,sample_4,IR_900_D+UT0.45_FB_3,8,depots.csv,TimeBasedFS,line91.csv
325,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_5/IR_900_D+UT0.45_FB_3/,line91_week/1.5/sample_5.csv,line91_week,on-demand,1.5,flex_bus:3,func_key:distance_and_user_times;vot:0.45,sample_5,IR_900_D+UT0.45_FB_3,8,depots.csv,TimeBasedFS,line91.csv
326,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_6/IR_900_D+UT0.45_FB_3/,line91_week/1.5/sample_6.csv,line91_week,on-demand,1.5,flex_bus:3,func_key:distance_and_user_times;vot:0.45,sample_6,IR_900_D+UT0.45_FB_3,8,depots.csv,TimeBasedFS,line91.csv
327,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_7/IR_900_D+UT0.45_FB_3/,line91_week/1.5/sample_7.csv,line91_week,on-demand,1.5,flex_bus:3,func_key:distance_and_user_times;vot:0.45,sample_7,IR_900_D+UT0.45_FB_3,8,depots.csv,TimeBasedFS,line91.csv
328,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_8/IR_900_D+UT0.45_FB_3/,line91_week/1.5/sample_8.csv,line91_week,on-demand,1.5,flex_bus:3,func_key:distance_and_user_times;vot:0.45,sample_8,IR_900_D+UT0.45_FB_3,8,depots.csv,TimeBasedFS,line91.csv
329,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_9/IR_900_D+UT0.45_FB_3/,line91_week/1.5/sample_9.csv,line91_week,on-demand,1.5,flex_bus:3,func_key:distance_and_user_times;vot:0.45,sample_9,IR_900_D+UT0.45_FB_3,8,depots.csv,TimeBasedFS,line91.csv
330,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_0/IR_900_D+UT0.45_FB_1/,line91_week/2.0/sample_0.csv,line91_week,on-demand,2.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_0,IR_900_D+UT0.45_FB_1,8,,,
331,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_1/IR_900_D+UT0.45_FB_1/,line91_week/2.0/sample_1.csv,line91_week,on-demand,2.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_1,IR_900_D+UT0.45_FB_1,8,,,
332,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_2/IR_900_D+UT0.45_FB_1/,line91_week/2.0/sample_2.csv,line91_week,on-demand,2.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_2,IR_900_D+UT0.45_FB_1,8,,,
333,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_3/IR_900_D+UT0.45_FB_1/,line91_week/2.0/sample_3.csv,line91_week,on-demand,2.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_3,IR_900_D+UT0.45_FB_1,8,,,
334,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_4/IR_900_D+UT0.45_FB_1/,line91_week/2.0/sample_4.csv,line91_week,on-demand,2.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_4,IR_900_D+UT0.45_FB_1,8,,,
335,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_5/IR_900_D+UT0.45_FB_1/,line91_week/2.0/sample_5.csv,line91_week,on-demand,2.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_5,IR_900_D+UT0.45_FB_1,8,,,
336,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_6/IR_900_D+UT0.45_FB_1/,line91_week/2.0/sample_6.csv,line91_week,on-demand,2.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_6,IR_900_D+UT0.45_FB_1,8,,,
337,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_7/IR_900_D+UT0.45_FB_1/,line91_week/2.0/sample_7.csv,line91_week,on-demand,2.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_7,IR_900_D+UT0.45_FB_1,8,,,
338,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_8/IR_900_D+UT0.45_FB_1/,line91_week/2.0/sample_8.csv,line91_week,on-demand,2.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_8,IR_900_D+UT0.45_FB_1,8,,,
339,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_9/IR_900_D+UT0.45_FB_1/,line91_week/2.0/sample_9.csv,line91_week,on-demand,2.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_9,IR_900_D+UT0.45_FB_1,8,,,
340,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_0/IR_900_D+UT0.45_FB_2/,line91_week/2.0/sample_0.csv,line91_week,on-demand,2.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_0,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
341,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_1/IR_900_D+UT0.45_FB_2/,line91_week/2.0/sample_1.csv,line91_week,on-demand,2.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_1,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
342,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_2/IR_900_D+UT0.45_FB_2/,line91_week/2.0/sample_2.csv,line91_week,on-demand,2.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_2,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
343,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_3/IR_900_D+UT0.45_FB_2/,line91_week/2.0/sample_3.csv,line91_week,on-demand,2.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_3,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
344,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_4/IR_900_D+UT0.45_FB_2/,line91_week/2.0/sample_4.csv,line91_week,on-demand,2.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_4,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
345,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_5/IR_900_D+UT0.45_FB_2/,line91_week/2.0/sample_5.csv,line91_week,on-demand,2.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_5,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
346,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_6/IR_900_D+UT0.45_FB_2/,line91_week/2.0/sample_6.csv,line91_week,on-demand,2.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_6,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
347,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_7/IR_900_D+UT0.45_FB_2/,line91_week/2.0/sample_7.csv,line91_week,on-demand,2.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_7,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
348,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_8/IR_900_D+UT0.45_FB_2/,line91_week/2.0/sample_8.csv,line91_week,on-demand,2.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_8,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
349,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_9/IR_900_D+UT0.45_FB_2/,line91_week/2.0/sample_9.csv,line91_week,on-demand,2.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_9,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
350,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_0/IR_900_D+UT0.45_FB_3/,line91_week/2.0/sample_0.csv,line91_week,on-demand,2.0,flex_bus:3,func_key:distance_and_user_times;vot:0.45,sample_0,IR_900_D+UT0.45_FB_3,8,depots.csv,TimeBasedFS,line91.csv
351,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_1/IR_900_D+UT0.45_FB_3/,line91_week/2.0/sample_1.csv,line91_week,on-demand,2.0,flex_bus:3,func_key:distance_and_user_times;vot:0.45,sample_1,IR_900_D+UT0.45_FB_3,8,depots.csv,TimeBasedFS,line91.csv
352,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_2/IR_900_D+UT0.45_FB_3/,line91_week/2.0/sample_2.csv,line91_week,on-demand,2.0,flex_bus:3,func_key:distance_and_user_times;vot:0.45,sample_2,IR_900_D+UT0.45_FB_3,8,depots.csv,TimeBasedFS,line91.csv
353,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_3/IR_900_D+UT0.45_FB_3/,line91_week/2.0/sample_3.csv,line91_week,on-demand,2.0,flex_bus:3,func_key:distance_and_user_times;vot:0.45,sample_3,IR_900_D+UT0.45_FB_3,8,depots.csv,TimeBasedFS,line91.csv
354,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_4/IR_900_D+UT0.45_FB_3/,line91_week/2.0/sample_4.csv,line91_week,on-demand,2.0,flex_bus:3,func_key:distance_and_user_times;vot:0.45,sample_4,IR_900_D+UT0.45_FB_3,8,depots.csv,TimeBasedFS,line91.csv
355,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_5/IR_900_D+UT0.45_FB_3/,line91_week/2.0/sample_5.csv,line91_week,on-demand,2.0,flex_bus:3,func_key:distance_and_user_times;vot:0.45,sample_5,IR_900_D+UT0.45_FB_3,8,depots.csv,TimeBasedFS,line91.csv
356,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_6/IR_900_D+UT0.45_FB_3/,line91_week/2.0/sample_6.csv,line91_week,on-demand,2.0,flex_bus:3,func_key:distance_and_user_times;vot:0.45,sample_6,IR_900_D+UT0.45_FB_3,8,depots.csv,TimeBasedFS,line91.csv
357,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_7/IR_900_D+UT0.45_FB_3/,line91_week/2.0/sample_7.csv,line91_week,on-demand,2.0,flex_bus:3,func_key:distance_and_user_times;vot:0.45,sample_7,IR_900_D+UT0.45_FB_3,8,depots.csv,TimeBasedFS,line91.csv
358,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_8/IR_900_D+UT0.45_FB_3/,line91_week/2.0/sample_8.csv,line91_week,on-demand,2.0,flex_bus:3,func_key:distance_and_user_times;vot:0.45,sample_8,IR_900_D+UT0.45_FB_3,8,depots.csv,TimeBasedFS,line91.csv
359,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_9/IR_900_D+UT0.45_FB_3/,line91_week/2.0/sample_9.csv,line91_week,on-demand,2.0,flex_bus:3,func_key:distance_and_user_times;vot:0.45,sample_9,IR_900_D+UT0.45_FB_3,8,depots.csv,TimeBasedFS,line91.csv
360,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_0/IR_900_D+UT0.45_FB20_1/,line91_week/0.5/sample_0.csv,line91_week,on-demand,0.5,flex_bus_20:1,func_key:distance_and_user_times;vot:0.45,sample_0,IR_900_D+UT0.45_FB20_1,20,,,
361,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_1/IR_900_D+UT0.45_FB20_1/,line91_week/0.5/sample_1.csv,line91_week,on-demand,0.5,flex_bus_20:1,func_key:distance_and_user_times;vot:0.45,sample_1,IR_900_D+UT0.45_FB20_1,20,,,
362,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_2/IR_900_D+UT0.45_FB20_1/,line91_week/0.5/sample_2.csv,line91_week,on-demand,0.5,flex_bus_20:1,func_key:distance_and_user_times;vot:0.45,sample_2,IR_900_D+UT0.45_FB20_1,20,,,
363,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_3/IR_900_D+UT0.45_FB20_1/,line91_week/0.5/sample_3.csv,line91_week,on-demand,0.5,flex_bus_20:1,func_key:distance_and_user_times;vot:0.45,sample_3,IR_900_D+UT0.45_FB20_1,20,,,
364,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_4/IR_900_D+UT0.45_FB20_1/,line91_week/0.5/sample_4.csv,line91_week,on-demand,0.5,flex_bus_20:1,func_key:distance_and_user_times;vot:0.45,sample_4,IR_900_D+UT0.45_FB20_1,20,,,
365,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_5/IR_900_D+UT0.45_FB20_1/,line91_week/0.5/sample_5.csv,line91_week,on-demand,0.5,flex_bus_20:1,func_key:distance_and_user_times;vot:0.45,sample_5,IR_900_D+UT0.45_FB20_1,20,,,
366,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_6/IR_900_D+UT0.45_FB20_1/,line91_week/0.5/sample_6.csv,line91_week,on-demand,0.5,flex_bus_20:1,func_key:distance_and_user_times;vot:0.45,sample_6,IR_900_D+UT0.45_FB20_1,20,,,
367,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_7/IR_900_D+UT0.45_FB20_1/,line91_week/0.5/sample_7.csv,line91_week,on-demand,0.5,flex_bus_20:1,func_key:distance_and_user_times;vot:0.45,sample_7,IR_900_D+UT0.45_FB20_1,20,,,
368,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_8/IR_900_D+UT0.45_FB20_1/,line91_week/0.5/sample_8.csv,line91_week,on-demand,0.5,flex_bus_20:1,func_key:distance_and_user_times;vot:0.45,sample_8,IR_900_D+UT0.45_FB20_1,20,,,
369,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_9/IR_900_D+UT0.45_FB20_1/,line91_week/0.5/sample_9.csv,line91_week,on-demand,0.5,flex_bus_20:1,func_key:distance_and_user_times;vot:0.45,sample_9,IR_900_D+UT0.45_FB20_1,20,,,
370,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_0/IR_900_D+UT0.45_FB20_2/,line91_week/0.5/sample_0.csv,line91_week,on-demand,0.5,flex_bus_20:2,func_key:distance_and_user_times;vot:0.45,sample_0,IR_900_D+UT0.45_FB20_2,20,depots.csv,TimeBasedFS,line91.csv
