,op_max_wait_time,op_max_detour_time_factor,op_reservation_module,rq_type,user_max_decision_time,op_module,sim_env,scenario_name,rq_file,demand_folder,demand_type,demand_scalar,op_fleet_composition,op_vr_control_func_dict,sample,config_str,capacity
291,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_1/IR_7200_D+UT0.45_FB_5/,greater_hellevoetsluis/1.25/sample_1.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_1,IR_7200_D+UT0.45_FB_5,8
292,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_2/IR_7200_D+UT0.45_FB_5/,greater_hellevoetsluis/1.25/sample_2.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_2,IR_7200_D+UT0.45_FB_5,8
293,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_3/IR_7200_D+UT0.45_FB_5/,greater_hellevoetsluis/1.25/sample_3.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_3,IR_7200_D+UT0.45_FB_5,8
294,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_4/IR_7200_D+UT0.45_FB_5/,greater_hellevoetsluis/1.25/sample_4.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_4,IR_7200_D+UT0.45_FB_5,8
295,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_5/IR_7200_D+UT0.45_FB_5/,greater_hellevoetsluis/1.25/sample_5.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_5,IR_7200_D+UT0.45_FB_5,8
296,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_6/IR_7200_D+UT0.45_FB_5/,greater_hellevoetsluis/1.25/sample_6.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_6,IR_7200_D+UT0.45_FB_5,8
297,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_7/IR_7200_D+UT0.45_FB_5/,greater_hellevoetsluis/1.25/sample_7.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_7,IR_7200_D+UT0.45_FB_5,8
298,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_8/IR_7200_D+UT0.45_FB_5/,greater_hellevoetsluis/1.25/sample_8.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_8,IR_7200_D+UT0.45_FB_5,8
299,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_9/IR_7200_D+UT0.45_FB_5/,greater_hellevoetsluis/1.25/sample_9.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_9,IR_7200_D+UT0.45_FB_5,8
300,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_0/IR_7200_D+UT0.45_FB_6/,greater_hellevoetsluis/1.25/sample_0.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_0,IR_7200_D+UT0.45_FB_6,8
301,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_1/IR_7200_D+UT0.45_FB_6/,greater_hellevoetsluis/1.25/sample_1.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_1,IR_7200_D+UT0.45_FB_6,8
302,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_2/IR_7200_D+UT0.45_FB_6/,greater_hellevoetsluis/1.25/sample_2.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_2,IR_7200_D+UT0.45_FB_6,8
303,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_3/IR_7200_D+UT0.45_FB_6/,greater_hellevoetsluis/1.25/sample_3.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_3,IR_7200_D+UT0.45_FB_6,8
304,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_4/IR_7200_D+UT0.45_FB_6/,greater_hellevoetsluis/1.25/sample_4.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_4,IR_7200_D+UT0.45_FB_6,8
305,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_5/IR_7200_D+UT0.45_FB_6/,greater_hellevoetsluis/1.25/sample_5.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_5,IR_7200_D+UT0.45_FB_6,8
306,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_6/IR_7200_D+UT0.45_FB_6/,greater_hellevoetsluis/1.25/sample_6.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_6,IR_7200_D+UT0.45_FB_6,8
307,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_7/IR_7200_D+UT0.45_FB_6/,greater_hellevoetsluis/1.25/sample_7.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_7,IR_7200_D+UT0.45_FB_6,8
308,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_8/IR_7200_D+UT0.45_FB_6/,greater_hellevoetsluis/1.25/sample_8.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_8,IR_7200_D+UT0.45_FB_6,8
309,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_9/IR_7200_D+UT0.45_FB_6/,greater_hellevoetsluis/1.25/sample_9.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_9,IR_7200_D+UT0.45_FB_6,8
310,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_0/IR_7200_D+UT0.45_FB_7/,greater_hellevoetsluis/1.25/sample_0.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_0,IR_7200_D+UT0.45_FB_7,8
311,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_1/IR_7200_D+UT0.45_FB_7/,greater_hellevoetsluis/1.25/sample_1.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_1,IR_7200_D+UT0.45_FB_7,8
312,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_2/IR_7200_D+UT0.45_FB_7/,greater_hellevoetsluis/1.25/sample_2.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_2,IR_7200_D+UT0.45_FB_7,8
313,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_3/IR_7200_D+UT0.45_FB_7/,greater_hellevoetsluis/1.25/sample_3.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_3,IR_7200_D+UT0.45_FB_7,8
314,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_4/IR_7200_D+UT0.45_FB_7/,greater_hellevoetsluis/1.25/sample_4.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_4,IR_7200_D+UT0.45_FB_7,8
315,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_5/IR_7200_D+UT0.45_FB_7/,greater_hellevoetsluis/1.25/sample_5.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_5,IR_7200_D+UT0.45_FB_7,8
316,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_6/IR_7200_D+UT0.45_FB_7/,greater_hellevoetsluis/1.25/sample_6.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_6,IR_7200_D+UT0.45_FB_7,8
317,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_7/IR_7200_D+UT0.45_FB_7/,greater_hellevoetsluis/1.25/sample_7.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_7,IR_7200_D+UT0.45_FB_7,8
318,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_8/IR_7200_D+UT0.45_FB_7/,greater_hellevoetsluis/1.25/sample_8.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_8,IR_7200_D+UT0.45_FB_7,8
319,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_9/IR_7200_D+UT0.45_FB_7/,greater_hellevoetsluis/1.25/sample_9.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_9,IR_7200_D+UT0.45_FB_7,8
320,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_0/IR_7200_D+UT0.45_FB_8/,greater_hellevoetsluis/1.25/sample_0.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_0,IR_7200_D+UT0.45_FB_8,8
321,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_1/IR_7200_D+UT0.45_FB_8/,greater_hellevoetsluis/1.25/sample_1.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_1,IR_7200_D+UT0.45_FB_8,8
322,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_2/IR_7200_D+UT0.45_FB_8/,greater_hellevoetsluis/1.25/sample_2.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_2,IR_7200_D+UT0.45_FB_8,8
323,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_3/IR_7200_D+UT0.45_FB_8/,greater_hellevoetsluis/1.25/sample_3.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_3,IR_7200_D+UT0.45_FB_8,8
324,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_4/IR_7200_D+UT0.45_FB_8/,greater_hellevoetsluis/1.25/sample_4.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_4,IR_7200_D+UT0.45_FB_8,8
325,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_5/IR_7200_D+UT0.45_FB_8/,greater_hellevoetsluis/1.25/sample_5.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_5,IR_7200_D+UT0.45_FB_8,8
326,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_6/IR_7200_D+UT0.45_FB_8/,greater_hellevoetsluis/1.25/sample_6.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_6,IR_7200_D+UT0.45_FB_8,8
327,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_7/IR_7200_D+UT0.45_FB_8/,greater_hellevoetsluis/1.25/sample_7.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_7,IR_7200_D+UT0.45_FB_8,8
328,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_8/IR_7200_D+UT0.45_FB_8/,greater_hellevoetsluis/1.25/sample_8.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_8,IR_7200_D+UT0.45_FB_8,8
329,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_9/IR_7200_D+UT0.45_FB_8/,greater_hellevoetsluis/1.25/sample_9.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_9,IR_7200_D+UT0.45_FB_8,8
330,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_0/IR_7200_D+UT0.45_FB_9/,greater_hellevoetsluis/1.25/sample_0.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_0,IR_7200_D+UT0.45_FB_9,8
331,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_1/IR_7200_D+UT0.45_FB_9/,greater_hellevoetsluis/1.25/sample_1.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_1,IR_7200_D+UT0.45_FB_9,8
332,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_2/IR_7200_D+UT0.45_FB_9/,greater_hellevoetsluis/1.25/sample_2.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_2,IR_7200_D+UT0.45_FB_9,8
333,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_3/IR_7200_D+UT0.45_FB_9/,greater_hellevoetsluis/1.25/sample_3.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_3,IR_7200_D+UT0.45_FB_9,8
334,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_4/IR_7200_D+UT0.45_FB_9/,greater_hellevoetsluis/1.25/sample_4.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_4,IR_7200_D+UT0.45_FB_9,8
335,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_5/IR_7200_D+UT0.45_FB_9/,greater_hellevoetsluis/1.25/sample_5.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_5,IR_7200_D+UT0.45_FB_9,8
336,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_6/IR_7200_D+UT0.45_FB_9/,greater_hellevoetsluis/1.25/sample_6.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_6,IR_7200_D+UT0.45_FB_9,8
337,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_7/IR_7200_D+UT0.45_FB_9/,greater_hellevoetsluis/1.25/sample_7.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_7,IR_7200_D+UT0.45_FB_9,8
338,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_8/IR_7200_D+UT0.45_FB_9/,greater_hellevoetsluis/1.25/sample_8.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_8,IR_7200_D+UT0.45_FB_9,8
339,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_9/IR_7200_D+UT0.45_FB_9/,greater_hellevoetsluis/1.25/sample_9.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_9,IR_7200_D+UT0.45_FB_9,8
340,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_0/IR_7200_D+UT0.45_FB_10/,greater_hellevoetsluis/1.25/sample_0.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_0,IR_7200_D+UT0.45_FB_10,8
341,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_1/IR_7200_D+UT0.45_FB_10/,greater_hellevoetsluis/1.25/sample_1.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_1,IR_7200_D+UT0.45_FB_10,8
342,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_2/IR_7200_D+UT0.45_FB_10/,greater_hellevoetsluis/1.25/sample_2.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_2,IR_7200_D+UT0.45_FB_10,8
343,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_3/IR_7200_D+UT0.45_FB_10/,greater_hellevoetsluis/1.25/sample_3.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_3,IR_7200_D+UT0.45_FB_10,8
344,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_4/IR_7200_D+UT0.45_FB_10/,greater_hellevoetsluis/1.25/sample_4.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_4,IR_7200_D+UT0.45_FB_10,8
345,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_5/IR_7200_D+UT0.45_FB_10/,greater_hellevoetsluis/1.25/sample_5.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_5,IR_7200_D+UT0.45_FB_10,8
346,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_6/IR_7200_D+UT0.45_FB_10/,greater_hellevoetsluis/1.25/sample_6.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_6,IR_7200_D+UT0.45_FB_10,8
347,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_7/IR_7200_D+UT0.45_FB_10/,greater_hellevoetsluis/1.25/sample_7.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_7,IR_7200_D+UT0.45_FB_10,8
348,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_8/IR_7200_D+UT0.45_FB_10/,greater_hellevoetsluis/1.25/sample_8.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_8,IR_7200_D+UT0.45_FB_10,8
349,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_9/IR_7200_D+UT0.45_FB_10/,greater_hellevoetsluis/1.25/sample_9.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_9,IR_7200_D+UT0.45_FB_10,8
350,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_0/IR_7200_D+UT0.45_FB_4/,greater_hellevoetsluis/1.5/sample_0.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_0,IR_7200_D+UT0.45_FB_4,8
351,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_1/IR_7200_D+UT0.45_FB_4/,greater_hellevoetsluis/1.5/sample_1.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_1,IR_7200_D+UT0.45_FB_4,8
352,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_2/IR_7200_D+UT0.45_FB_4/,greater_hellevoetsluis/1.5/sample_2.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_2,IR_7200_D+UT0.45_FB_4,8
353,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_3/IR_7200_D+UT0.45_FB_4/,greater_hellevoetsluis/1.5/sample_3.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_3,IR_7200_D+UT0.45_FB_4,8
354,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_4/IR_7200_D+UT0.45_FB_4/,greater_hellevoetsluis/1.5/sample_4.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_4,IR_7200_D+UT0.45_FB_4,8
355,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_5/IR_7200_D+UT0.45_FB_4/,greater_hellevoetsluis/1.5/sample_5.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_5,IR_7200_D+UT0.45_FB_4,8
356,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_6/IR_7200_D+UT0.45_FB_4/,greater_hellevoetsluis/1.5/sample_6.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_6,IR_7200_D+UT0.45_FB_4,8
357,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_7/IR_7200_D+UT0.45_FB_4/,greater_hellevoetsluis/1.5/sample_7.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_7,IR_7200_D+UT0.45_FB_4,8
358,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_8/IR_7200_D+UT0.45_FB_4/,greater_hellevoetsluis/1.5/sample_8.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_8,IR_7200_D+UT0.45_FB_4,8
359,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_9/IR_7200_D+UT0.45_FB_4/,greater_hellevoetsluis/1.5/sample_9.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_9,IR_7200_D+UT0.45_FB_4,8
360,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_0/IR_7200_D+UT0.45_FB_5/,greater_hellevoetsluis/1.5/sample_0.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_0,IR_7200_D+UT0.45_FB_5,8
361,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_1/IR_7200_D+UT0.45_FB_5/,greater_hellevoetsluis/1.5/sample_1.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_1,IR_7200_D+UT0.45_FB_5,8
362,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_2/IR_7200_D+UT0.45_FB_5/,greater_hellevoetsluis/1.5/sample_2.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_2,IR_7200_D+UT0.45_FB_5,8
363,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_3/IR_7200_D+UT0.45_FB_5/,greater_hellevoetsluis/1.5/sample_3.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_3,IR_7200_D+UT0.45_FB_5,8
