,op_max_wait_time,op_max_detour_time_factor,op_reservation_module,rq_type,avg_fs,user_max_decision_time,op_module,sim_env,scenario_name,rq_file,demand_folder,demand_type,demand_scalar,op_fleet_composition,op_vr_control_func_dict,sample,config_str,capacity,op_depot_file,op_dyn_fs_method,op_act_fs_file
302,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.75/sample_2/IR_900_D+UT0.45_FB_1/,line91_week/1.75/sample_2.csv,line91_week,on-demand,1.75,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_2,IR_900_D+UT0.45_FB_1,8,,,
303,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.75/sample_3/IR_900_D+UT0.45_FB_1/,line91_week/1.75/sample_3.csv,line91_week,on-demand,1.75,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_3,IR_900_D+UT0.45_FB_1,8,,,
304,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.75/sample_4/IR_900_D+UT0.45_FB_1/,line91_week/1.75/sample_4.csv,line91_week,on-demand,1.75,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_4,IR_900_D+UT0.45_FB_1,8,,,
305,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.75/sample_5/IR_900_D+UT0.45_FB_1/,line91_week/1.75/sample_5.csv,line91_week,on-demand,1.75,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_5,IR_900_D+UT0.45_FB_1,8,,,
306,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.75/sample_6/IR_900_D+UT0.45_FB_1/,line91_week/1.75/sample_6.csv,line91_week,on-demand,1.75,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_6,IR_900_D+UT0.45_FB_1,8,,,
307,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.75/sample_7/IR_900_D+UT0.45_FB_1/,line91_week/1.75/sample_7.csv,line91_week,on-demand,1.75,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_7,IR_900_D+UT0.45_FB_1,8,,,
308,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.75/sample_8/IR_900_D+UT0.45_FB_1/,line91_week/1.75/sample_8.csv,line91_week,on-demand,1.75,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_8,IR_900_D+UT0.45_FB_1,8,,,
309,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.75/sample_9/IR_900_D+UT0.45_FB_1/,line91_week/1.75/sample_9.csv,line91_week,on-demand,1.75,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_9,IR_900_D+UT0.45_FB_1,8,,,
310,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.75/sample_10/IR_900_D+UT0.45_FB_1/,line91_week/1.75/sample_10.csv,line91_week,on-demand,1.75,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_10,IR_900_D+UT0.45_FB_1,8,,,
311,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.75/sample_11/IR_900_D+UT0.45_FB_1/,line91_week/1.75/sample_11.csv,line91_week,on-demand,1.75,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_11,IR_900_D+UT0.45_FB_1,8,,,
312,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.75/sample_12/IR_900_D+UT0.45_FB_1/,line91_week/1.75/sample_12.csv,line91_week,on-demand,1.75,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_12,IR_900_D+UT0.45_FB_1,8,,,
313,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.75/sample_13/IR_900_D+UT0.45_FB_1/,line91_week/1.75/sample_13.csv,line91_week,on-demand,1.75,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_13,IR_900_D+UT0.45_FB_1,8,,,
314,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.75/sample_14/IR_900_D+UT0.45_FB_1/,line91_week/1.75/sample_14.csv,line91_week,on-demand,1.75,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_14,IR_900_D+UT0.45_FB_1,8,,,
315,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.75/sample_15/IR_900_D+UT0.45_FB_1/,line91_week/1.75/sample_15.csv,line91_week,on-demand,1.75,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_15,IR_900_D+UT0.45_FB_1,8,,,
316,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.75/sample_16/IR_900_D+UT0.45_FB_1/,line91_week/1.75/sample_16.csv,line91_week,on-demand,1.75,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_16,IR_900_D+UT0.45_FB_1,8,,,
317,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.75/sample_17/IR_900_D+UT0.45_FB_1/,line91_week/1.75/sample_17.csv,line91_week,on-demand,1.75,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_17,IR_900_D+UT0.45_FB_1,8,,,
318,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.75/sample_18/IR_900_D+UT0.45_FB_1/,line91_week/1.75/sample_18.csv,line91_week,on-demand,1.75,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_18,IR_900_D+UT0.45_FB_1,8,,,
319,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.75/sample_19/IR_900_D+UT0.45_FB_1/,line91_week/1.75/sample_19.csv,line91_week,on-demand,1.75,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_19,IR_900_D+UT0.45_FB_1,8,,,
320,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.75/sample_20/IR_900_D+UT0.45_FB_1/,line91_week/1.75/sample_20.csv,line91_week,on-demand,1.75,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_20,IR_900_D+UT0.45_FB_1,8,,,
321,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.75/sample_21/IR_900_D+UT0.45_FB_1/,line91_week/1.75/sample_21.csv,line91_week,on-demand,1.75,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_21,IR_900_D+UT0.45_FB_1,8,,,
322,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.75/sample_22/IR_900_D+UT0.45_FB_1/,line91_week/1.75/sample_22.csv,line91_week,on-demand,1.75,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_22,IR_900_D+UT0.45_FB_1,8,,,
323,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.75/sample_23/IR_900_D+UT0.45_FB_1/,line91_week/1.75/sample_23.csv,line91_week,on-demand,1.75,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_23,IR_900_D+UT0.45_FB_1,8,,,
324,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.75/sample_24/IR_900_D+UT0.45_FB_1/,line91_week/1.75/sample_24.csv,line91_week,on-demand,1.75,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_24,IR_900_D+UT0.45_FB_1,8,,,
325,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.75/sample_0/IR_900_D+UT0.45_FB_2/,line91_week/1.75/sample_0.csv,line91_week,on-demand,1.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_0,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
326,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.75/sample_1/IR_900_D+UT0.45_FB_2/,line91_week/1.75/sample_1.csv,line91_week,on-demand,1.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_1,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
327,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.75/sample_2/IR_900_D+UT0.45_FB_2/,line91_week/1.75/sample_2.csv,line91_week,on-demand,1.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_2,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
328,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.75/sample_3/IR_900_D+UT0.45_FB_2/,line91_week/1.75/sample_3.csv,line91_week,on-demand,1.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_3,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
329,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.75/sample_4/IR_900_D+UT0.45_FB_2/,line91_week/1.75/sample_4.csv,line91_week,on-demand,1.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_4,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
330,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.75/sample_5/IR_900_D+UT0.45_FB_2/,line91_week/1.75/sample_5.csv,line91_week,on-demand,1.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_5,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
331,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.75/sample_6/IR_900_D+UT0.45_FB_2/,line91_week/1.75/sample_6.csv,line91_week,on-demand,1.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_6,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
332,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.75/sample_7/IR_900_D+UT0.45_FB_2/,line91_week/1.75/sample_7.csv,line91_week,on-demand,1.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_7,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
333,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.75/sample_8/IR_900_D+UT0.45_FB_2/,line91_week/1.75/sample_8.csv,line91_week,on-demand,1.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_8,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
334,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.75/sample_9/IR_900_D+UT0.45_FB_2/,line91_week/1.75/sample_9.csv,line91_week,on-demand,1.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_9,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
335,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.75/sample_10/IR_900_D+UT0.45_FB_2/,line91_week/1.75/sample_10.csv,line91_week,on-demand,1.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_10,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
336,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.75/sample_11/IR_900_D+UT0.45_FB_2/,line91_week/1.75/sample_11.csv,line91_week,on-demand,1.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_11,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
337,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.75/sample_12/IR_900_D+UT0.45_FB_2/,line91_week/1.75/sample_12.csv,line91_week,on-demand,1.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_12,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
338,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.75/sample_13/IR_900_D+UT0.45_FB_2/,line91_week/1.75/sample_13.csv,line91_week,on-demand,1.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_13,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
339,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.75/sample_14/IR_900_D+UT0.45_FB_2/,line91_week/1.75/sample_14.csv,line91_week,on-demand,1.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_14,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
340,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.75/sample_15/IR_900_D+UT0.45_FB_2/,line91_week/1.75/sample_15.csv,line91_week,on-demand,1.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_15,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
341,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.75/sample_16/IR_900_D+UT0.45_FB_2/,line91_week/1.75/sample_16.csv,line91_week,on-demand,1.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_16,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
342,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.75/sample_17/IR_900_D+UT0.45_FB_2/,line91_week/1.75/sample_17.csv,line91_week,on-demand,1.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_17,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
343,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.75/sample_18/IR_900_D+UT0.45_FB_2/,line91_week/1.75/sample_18.csv,line91_week,on-demand,1.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_18,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
344,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.75/sample_19/IR_900_D+UT0.45_FB_2/,line91_week/1.75/sample_19.csv,line91_week,on-demand,1.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_19,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
345,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.75/sample_20/IR_900_D+UT0.45_FB_2/,line91_week/1.75/sample_20.csv,line91_week,on-demand,1.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_20,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
346,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.75/sample_21/IR_900_D+UT0.45_FB_2/,line91_week/1.75/sample_21.csv,line91_week,on-demand,1.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_21,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
347,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.75/sample_22/IR_900_D+UT0.45_FB_2/,line91_week/1.75/sample_22.csv,line91_week,on-demand,1.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_22,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
348,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.75/sample_23/IR_900_D+UT0.45_FB_2/,line91_week/1.75/sample_23.csv,line91_week,on-demand,1.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_23,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
349,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.75/sample_24/IR_900_D+UT0.45_FB_2/,line91_week/1.75/sample_24.csv,line91_week,on-demand,1.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_24,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
350,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_0/IR_900_D+UT0.45_FB_1/,line91_week/2.0/sample_0.csv,line91_week,on-demand,2.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_0,IR_900_D+UT0.45_FB_1,8,,,
351,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_1/IR_900_D+UT0.45_FB_1/,line91_week/2.0/sample_1.csv,line91_week,on-demand,2.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_1,IR_900_D+UT0.45_FB_1,8,,,
352,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_2/IR_900_D+UT0.45_FB_1/,line91_week/2.0/sample_2.csv,line91_week,on-demand,2.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_2,IR_900_D+UT0.45_FB_1,8,,,
353,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_3/IR_900_D+UT0.45_FB_1/,line91_week/2.0/sample_3.csv,line91_week,on-demand,2.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_3,IR_900_D+UT0.45_FB_1,8,,,
354,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_4/IR_900_D+UT0.45_FB_1/,line91_week/2.0/sample_4.csv,line91_week,on-demand,2.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_4,IR_900_D+UT0.45_FB_1,8,,,
355,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_5/IR_900_D+UT0.45_FB_1/,line91_week/2.0/sample_5.csv,line91_week,on-demand,2.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_5,IR_900_D+UT0.45_FB_1,8,,,
356,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_6/IR_900_D+UT0.45_FB_1/,line91_week/2.0/sample_6.csv,line91_week,on-demand,2.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_6,IR_900_D+UT0.45_FB_1,8,,,
357,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_7/IR_900_D+UT0.45_FB_1/,line91_week/2.0/sample_7.csv,line91_week,on-demand,2.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_7,IR_900_D+UT0.45_FB_1,8,,,
358,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_8/IR_900_D+UT0.45_FB_1/,line91_week/2.0/sample_8.csv,line91_week,on-demand,2.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_8,IR_900_D+UT0.45_FB_1,8,,,
359,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_9/IR_900_D+UT0.45_FB_1/,line91_week/2.0/sample_9.csv,line91_week,on-demand,2.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_9,IR_900_D+UT0.45_FB_1,8,,,
360,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_10/IR_900_D+UT0.45_FB_1/,line91_week/2.0/sample_10.csv,line91_week,on-demand,2.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_10,IR_900_D+UT0.45_FB_1,8,,,
361,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_11/IR_900_D+UT0.45_FB_1/,line91_week/2.0/sample_11.csv,line91_week,on-demand,2.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_11,IR_900_D+UT0.45_FB_1,8,,,
362,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_12/IR_900_D+UT0.45_FB_1/,line91_week/2.0/sample_12.csv,line91_week,on-demand,2.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_12,IR_900_D+UT0.45_FB_1,8,,,
363,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_13/IR_900_D+UT0.45_FB_1/,line91_week/2.0/sample_13.csv,line91_week,on-demand,2.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_13,IR_900_D+UT0.45_FB_1,8,,,
364,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_14/IR_900_D+UT0.45_FB_1/,line91_week/2.0/sample_14.csv,line91_week,on-demand,2.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_14,IR_900_D+UT0.45_FB_1,8,,,
365,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_15/IR_900_D+UT0.45_FB_1/,line91_week/2.0/sample_15.csv,line91_week,on-demand,2.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_15,IR_900_D+UT0.45_FB_1,8,,,
366,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_16/IR_900_D+UT0.45_FB_1/,line91_week/2.0/sample_16.csv,line91_week,on-demand,2.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_16,IR_900_D+UT0.45_FB_1,8,,,
367,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_17/IR_900_D+UT0.45_FB_1/,line91_week/2.0/sample_17.csv,line91_week,on-demand,2.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_17,IR_900_D+UT0.45_FB_1,8,,,
368,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_18/IR_900_D+UT0.45_FB_1/,line91_week/2.0/sample_18.csv,line91_week,on-demand,2.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_18,IR_900_D+UT0.45_FB_1,8,,,
369,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_19/IR_900_D+UT0.45_FB_1/,line91_week/2.0/sample_19.csv,line91_week,on-demand,2.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_19,IR_900_D+UT0.45_FB_1,8,,,
370,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_20/IR_900_D+UT0.45_FB_1/,line91_week/2.0/sample_20.csv,line91_week,on-demand,2.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_20,IR_900_D+UT0.45_FB_1,8,,,
371,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_21/IR_900_D+UT0.45_FB_1/,line91_week/2.0/sample_21.csv,line91_week,on-demand,2.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_21,IR_900_D+UT0.45_FB_1,8,,,
372,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_22/IR_900_D+UT0.45_FB_1/,line91_week/2.0/sample_22.csv,line91_week,on-demand,2.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_22,IR_900_D+UT0.45_FB_1,8,,,
373,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_23/IR_900_D+UT0.45_FB_1/,line91_week/2.0/sample_23.csv,line91_week,on-demand,2.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_23,IR_900_D+UT0.45_FB_1,8,,,
374,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_24/IR_900_D+UT0.45_FB_1/,line91_week/2.0/sample_24.csv,line91_week,on-demand,2.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_24,IR_900_D+UT0.45_FB_1,8,,,
375,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_0/IR_900_D+UT0.45_FB_2/,line91_week/2.0/sample_0.csv,line91_week,on-demand,2.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_0,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
376,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_1/IR_900_D+UT0.45_FB_2/,line91_week/2.0/sample_1.csv,line91_week,on-demand,2.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_1,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
377,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_2/IR_900_D+UT0.45_FB_2/,line91_week/2.0/sample_2.csv,line91_week,on-demand,2.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_2,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
378,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_3/IR_900_D+UT0.45_FB_2/,line91_week/2.0/sample_3.csv,line91_week,on-demand,2.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_3,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
