,op_max_wait_time,op_max_detour_time_factor,op_reservation_module,rq_type,avg_fs,user_max_decision_time,op_module,sim_env,scenario_name,rq_file,demand_folder,demand_type,demand_scalar,op_fleet_composition,op_vr_control_func_dict,sample,config_str,op_depot_file,op_dyn_fs_method,op_act_fs_file,op_rh_reservation_max_routes,op_reoptimisation_timestep
282,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/1.25/sample_2/IB_900_D+UT0.45_FB_2/,line91_week/planned/1.25/sample_2.csv,line91_week,reservation,1.25,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_2,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,60.0
283,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/1.25/sample_3/IB_900_D+UT0.45_FB_2/,line91_week/planned/1.25/sample_3.csv,line91_week,reservation,1.25,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_3,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,60.0
284,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/1.25/sample_4/IB_900_D+UT0.45_FB_2/,line91_week/planned/1.25/sample_4.csv,line91_week,reservation,1.25,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_4,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,60.0
285,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/1.25/sample_5/IB_900_D+UT0.45_FB_2/,line91_week/planned/1.25/sample_5.csv,line91_week,reservation,1.25,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_5,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,60.0
286,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/1.25/sample_6/IB_900_D+UT0.45_FB_2/,line91_week/planned/1.25/sample_6.csv,line91_week,reservation,1.25,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_6,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,60.0
287,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/1.25/sample_7/IB_900_D+UT0.45_FB_2/,line91_week/planned/1.25/sample_7.csv,line91_week,reservation,1.25,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_7,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,60.0
288,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/1.25/sample_8/IB_900_D+UT0.45_FB_2/,line91_week/planned/1.25/sample_8.csv,line91_week,reservation,1.25,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_8,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,60.0
289,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/1.25/sample_9/IB_900_D+UT0.45_FB_2/,line91_week/planned/1.25/sample_9.csv,line91_week,reservation,1.25,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_9,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,60.0
290,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/1.5/sample_0/IB_900_D+UT0.45_FB_2/,line91_week/planned/1.5/sample_0.csv,line91_week,reservation,1.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_0,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,60.0
291,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/1.5/sample_1/IB_900_D+UT0.45_FB_2/,line91_week/planned/1.5/sample_1.csv,line91_week,reservation,1.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_1,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,60.0
292,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/1.5/sample_2/IB_900_D+UT0.45_FB_2/,line91_week/planned/1.5/sample_2.csv,line91_week,reservation,1.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_2,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,60.0
293,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/1.5/sample_3/IB_900_D+UT0.45_FB_2/,line91_week/planned/1.5/sample_3.csv,line91_week,reservation,1.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_3,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,60.0
294,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/1.5/sample_4/IB_900_D+UT0.45_FB_2/,line91_week/planned/1.5/sample_4.csv,line91_week,reservation,1.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_4,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,60.0
295,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/1.5/sample_5/IB_900_D+UT0.45_FB_2/,line91_week/planned/1.5/sample_5.csv,line91_week,reservation,1.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_5,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,60.0
296,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/1.5/sample_6/IB_900_D+UT0.45_FB_2/,line91_week/planned/1.5/sample_6.csv,line91_week,reservation,1.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_6,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,60.0
297,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/1.5/sample_7/IB_900_D+UT0.45_FB_2/,line91_week/planned/1.5/sample_7.csv,line91_week,reservation,1.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_7,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,60.0
298,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/1.5/sample_8/IB_900_D+UT0.45_FB_2/,line91_week/planned/1.5/sample_8.csv,line91_week,reservation,1.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_8,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,60.0
299,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/1.5/sample_9/IB_900_D+UT0.45_FB_2/,line91_week/planned/1.5/sample_9.csv,line91_week,reservation,1.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_9,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,60.0
300,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/1.75/sample_0/IB_900_D+UT0.45_FB_2/,line91_week/planned/1.75/sample_0.csv,line91_week,reservation,1.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_0,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,60.0
301,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/1.75/sample_1/IB_900_D+UT0.45_FB_2/,line91_week/planned/1.75/sample_1.csv,line91_week,reservation,1.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_1,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,60.0
302,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/1.75/sample_2/IB_900_D+UT0.45_FB_2/,line91_week/planned/1.75/sample_2.csv,line91_week,reservation,1.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_2,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,60.0
303,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/1.75/sample_3/IB_900_D+UT0.45_FB_2/,line91_week/planned/1.75/sample_3.csv,line91_week,reservation,1.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_3,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,60.0
304,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/1.75/sample_4/IB_900_D+UT0.45_FB_2/,line91_week/planned/1.75/sample_4.csv,line91_week,reservation,1.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_4,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,60.0
305,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/1.75/sample_5/IB_900_D+UT0.45_FB_2/,line91_week/planned/1.75/sample_5.csv,line91_week,reservation,1.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_5,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,60.0
306,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/1.75/sample_6/IB_900_D+UT0.45_FB_2/,line91_week/planned/1.75/sample_6.csv,line91_week,reservation,1.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_6,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,60.0
307,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/1.75/sample_7/IB_900_D+UT0.45_FB_2/,line91_week/planned/1.75/sample_7.csv,line91_week,reservation,1.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_7,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,60.0
308,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/1.75/sample_8/IB_900_D+UT0.45_FB_2/,line91_week/planned/1.75/sample_8.csv,line91_week,reservation,1.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_8,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,60.0
309,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/1.75/sample_9/IB_900_D+UT0.45_FB_2/,line91_week/planned/1.75/sample_9.csv,line91_week,reservation,1.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_9,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,60.0
310,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/2.0/sample_0/IB_900_D+UT0.45_FB_2/,line91_week/planned/2.0/sample_0.csv,line91_week,reservation,2.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_0,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,60.0
311,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/2.0/sample_1/IB_900_D+UT0.45_FB_2/,line91_week/planned/2.0/sample_1.csv,line91_week,reservation,2.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_1,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,60.0
312,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/2.0/sample_2/IB_900_D+UT0.45_FB_2/,line91_week/planned/2.0/sample_2.csv,line91_week,reservation,2.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_2,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,60.0
313,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/2.0/sample_3/IB_900_D+UT0.45_FB_2/,line91_week/planned/2.0/sample_3.csv,line91_week,reservation,2.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_3,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,60.0
314,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/2.0/sample_4/IB_900_D+UT0.45_FB_2/,line91_week/planned/2.0/sample_4.csv,line91_week,reservation,2.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_4,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,60.0
315,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/2.0/sample_5/IB_900_D+UT0.45_FB_2/,line91_week/planned/2.0/sample_5.csv,line91_week,reservation,2.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_5,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,60.0
316,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/2.0/sample_6/IB_900_D+UT0.45_FB_2/,line91_week/planned/2.0/sample_6.csv,line91_week,reservation,2.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_6,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,60.0
317,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/2.0/sample_7/IB_900_D+UT0.45_FB_2/,line91_week/planned/2.0/sample_7.csv,line91_week,reservation,2.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_7,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,60.0
318,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/2.0/sample_8/IB_900_D+UT0.45_FB_2/,line91_week/planned/2.0/sample_8.csv,line91_week,reservation,2.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_8,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,60.0
319,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/2.0/sample_9/IB_900_D+UT0.45_FB_2/,line91_week/planned/2.0/sample_9.csv,line91_week,reservation,2.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_9,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,60.0
