,op_max_wait_time,op_max_detour_time_factor,op_reservation_module,rq_type,user_max_decision_time,op_module,sim_env,scenario_name,rq_file,demand_folder,demand_type,demand_scalar,op_fleet_composition,op_vr_control_func_dict,sample,config_str,op_rh_reservation_max_routes,op_short_term_horizon
73,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_23/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/0.25/sample_23.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_23,IR_900_D+UT0.45_FB_6,,
74,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_24/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/0.25/sample_24.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_24,IR_900_D+UT0.45_FB_6,,
75,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_0/IR_900_D+UT0.45_FB_7/,greater_hellevoetsluis/0.25/sample_0.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_0,IR_900_D+UT0.45_FB_7,,
76,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_1/IR_900_D+UT0.45_FB_7/,greater_hellevoetsluis/0.25/sample_1.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_1,IR_900_D+UT0.45_FB_7,,
77,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_2/IR_900_D+UT0.45_FB_7/,greater_hellevoetsluis/0.25/sample_2.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_2,IR_900_D+UT0.45_FB_7,,
78,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_3/IR_900_D+UT0.45_FB_7/,greater_hellevoetsluis/0.25/sample_3.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_3,IR_900_D+UT0.45_FB_7,,
79,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_4/IR_900_D+UT0.45_FB_7/,greater_hellevoetsluis/0.25/sample_4.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_4,IR_900_D+UT0.45_FB_7,,
80,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_5/IR_900_D+UT0.45_FB_7/,greater_hellevoetsluis/0.25/sample_5.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_5,IR_900_D+UT0.45_FB_7,,
81,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_6/IR_900_D+UT0.45_FB_7/,greater_hellevoetsluis/0.25/sample_6.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_6,IR_900_D+UT0.45_FB_7,,
82,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_7/IR_900_D+UT0.45_FB_7/,greater_hellevoetsluis/0.25/sample_7.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_7,IR_900_D+UT0.45_FB_7,,
83,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_8/IR_900_D+UT0.45_FB_7/,greater_hellevoetsluis/0.25/sample_8.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_8,IR_900_D+UT0.45_FB_7,,
84,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_9/IR_900_D+UT0.45_FB_7/,greater_hellevoetsluis/0.25/sample_9.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_9,IR_900_D+UT0.45_FB_7,,
85,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_10/IR_900_D+UT0.45_FB_7/,greater_hellevoetsluis/0.25/sample_10.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_10,IR_900_D+UT0.45_FB_7,,
86,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_11/IR_900_D+UT0.45_FB_7/,greater_hellevoetsluis/0.25/sample_11.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_11,IR_900_D+UT0.45_FB_7,,
87,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_12/IR_900_D+UT0.45_FB_7/,greater_hellevoetsluis/0.25/sample_12.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_12,IR_900_D+UT0.45_FB_7,,
88,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_13/IR_900_D+UT0.45_FB_7/,greater_hellevoetsluis/0.25/sample_13.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_13,IR_900_D+UT0.45_FB_7,,
89,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_14/IR_900_D+UT0.45_FB_7/,greater_hellevoetsluis/0.25/sample_14.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_14,IR_900_D+UT0.45_FB_7,,
90,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_15/IR_900_D+UT0.45_FB_7/,greater_hellevoetsluis/0.25/sample_15.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_15,IR_900_D+UT0.45_FB_7,,
91,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_16/IR_900_D+UT0.45_FB_7/,greater_hellevoetsluis/0.25/sample_16.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_16,IR_900_D+UT0.45_FB_7,,
92,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_17/IR_900_D+UT0.45_FB_7/,greater_hellevoetsluis/0.25/sample_17.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_17,IR_900_D+UT0.45_FB_7,,
93,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_18/IR_900_D+UT0.45_FB_7/,greater_hellevoetsluis/0.25/sample_18.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_18,IR_900_D+UT0.45_FB_7,,
94,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_19/IR_900_D+UT0.45_FB_7/,greater_hellevoetsluis/0.25/sample_19.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_19,IR_900_D+UT0.45_FB_7,,
95,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_20/IR_900_D+UT0.45_FB_7/,greater_hellevoetsluis/0.25/sample_20.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_20,IR_900_D+UT0.45_FB_7,,
96,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_21/IR_900_D+UT0.45_FB_7/,greater_hellevoetsluis/0.25/sample_21.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_21,IR_900_D+UT0.45_FB_7,,
97,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_22/IR_900_D+UT0.45_FB_7/,greater_hellevoetsluis/0.25/sample_22.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_22,IR_900_D+UT0.45_FB_7,,
98,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_23/IR_900_D+UT0.45_FB_7/,greater_hellevoetsluis/0.25/sample_23.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_23,IR_900_D+UT0.45_FB_7,,
99,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_24/IR_900_D+UT0.45_FB_7/,greater_hellevoetsluis/0.25/sample_24.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_24,IR_900_D+UT0.45_FB_7,,
100,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_0/IR_900_D+UT0.45_FB_8/,greater_hellevoetsluis/0.25/sample_0.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_0,IR_900_D+UT0.45_FB_8,,
101,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_1/IR_900_D+UT0.45_FB_8/,greater_hellevoetsluis/0.25/sample_1.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_1,IR_900_D+UT0.45_FB_8,,
102,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_2/IR_900_D+UT0.45_FB_8/,greater_hellevoetsluis/0.25/sample_2.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_2,IR_900_D+UT0.45_FB_8,,
103,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_3/IR_900_D+UT0.45_FB_8/,greater_hellevoetsluis/0.25/sample_3.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_3,IR_900_D+UT0.45_FB_8,,
104,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_4/IR_900_D+UT0.45_FB_8/,greater_hellevoetsluis/0.25/sample_4.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_4,IR_900_D+UT0.45_FB_8,,
105,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_5/IR_900_D+UT0.45_FB_8/,greater_hellevoetsluis/0.25/sample_5.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_5,IR_900_D+UT0.45_FB_8,,
106,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_6/IR_900_D+UT0.45_FB_8/,greater_hellevoetsluis/0.25/sample_6.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_6,IR_900_D+UT0.45_FB_8,,
107,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_7/IR_900_D+UT0.45_FB_8/,greater_hellevoetsluis/0.25/sample_7.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_7,IR_900_D+UT0.45_FB_8,,
108,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_8/IR_900_D+UT0.45_FB_8/,greater_hellevoetsluis/0.25/sample_8.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_8,IR_900_D+UT0.45_FB_8,,
109,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_9/IR_900_D+UT0.45_FB_8/,greater_hellevoetsluis/0.25/sample_9.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_9,IR_900_D+UT0.45_FB_8,,
110,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_10/IR_900_D+UT0.45_FB_8/,greater_hellevoetsluis/0.25/sample_10.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_10,IR_900_D+UT0.45_FB_8,,
111,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_11/IR_900_D+UT0.45_FB_8/,greater_hellevoetsluis/0.25/sample_11.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_11,IR_900_D+UT0.45_FB_8,,
112,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_12/IR_900_D+UT0.45_FB_8/,greater_hellevoetsluis/0.25/sample_12.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_12,IR_900_D+UT0.45_FB_8,,
113,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_13/IR_900_D+UT0.45_FB_8/,greater_hellevoetsluis/0.25/sample_13.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_13,IR_900_D+UT0.45_FB_8,,
114,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_14/IR_900_D+UT0.45_FB_8/,greater_hellevoetsluis/0.25/sample_14.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_14,IR_900_D+UT0.45_FB_8,,
115,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_15/IR_900_D+UT0.45_FB_8/,greater_hellevoetsluis/0.25/sample_15.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_15,IR_900_D+UT0.45_FB_8,,
116,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_16/IR_900_D+UT0.45_FB_8/,greater_hellevoetsluis/0.25/sample_16.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_16,IR_900_D+UT0.45_FB_8,,
117,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_17/IR_900_D+UT0.45_FB_8/,greater_hellevoetsluis/0.25/sample_17.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_17,IR_900_D+UT0.45_FB_8,,
118,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_18/IR_900_D+UT0.45_FB_8/,greater_hellevoetsluis/0.25/sample_18.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_18,IR_900_D+UT0.45_FB_8,,
119,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_19/IR_900_D+UT0.45_FB_8/,greater_hellevoetsluis/0.25/sample_19.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_19,IR_900_D+UT0.45_FB_8,,
120,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_20/IR_900_D+UT0.45_FB_8/,greater_hellevoetsluis/0.25/sample_20.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_20,IR_900_D+UT0.45_FB_8,,
121,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_21/IR_900_D+UT0.45_FB_8/,greater_hellevoetsluis/0.25/sample_21.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_21,IR_900_D+UT0.45_FB_8,,
122,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_22/IR_900_D+UT0.45_FB_8/,greater_hellevoetsluis/0.25/sample_22.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_22,IR_900_D+UT0.45_FB_8,,
123,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_23/IR_900_D+UT0.45_FB_8/,greater_hellevoetsluis/0.25/sample_23.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_23,IR_900_D+UT0.45_FB_8,,
124,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_24/IR_900_D+UT0.45_FB_8/,greater_hellevoetsluis/0.25/sample_24.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_24,IR_900_D+UT0.45_FB_8,,
125,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_0/IR_900_D+UT0.45_FB_9/,greater_hellevoetsluis/0.25/sample_0.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_0,IR_900_D+UT0.45_FB_9,,
126,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_1/IR_900_D+UT0.45_FB_9/,greater_hellevoetsluis/0.25/sample_1.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_1,IR_900_D+UT0.45_FB_9,,
127,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_2/IR_900_D+UT0.45_FB_9/,greater_hellevoetsluis/0.25/sample_2.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_2,IR_900_D+UT0.45_FB_9,,
128,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_3/IR_900_D+UT0.45_FB_9/,greater_hellevoetsluis/0.25/sample_3.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_3,IR_900_D+UT0.45_FB_9,,
129,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_4/IR_900_D+UT0.45_FB_9/,greater_hellevoetsluis/0.25/sample_4.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_4,IR_900_D+UT0.45_FB_9,,
130,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_5/IR_900_D+UT0.45_FB_9/,greater_hellevoetsluis/0.25/sample_5.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_5,IR_900_D+UT0.45_FB_9,,
131,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_6/IR_900_D+UT0.45_FB_9/,greater_hellevoetsluis/0.25/sample_6.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_6,IR_900_D+UT0.45_FB_9,,
132,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_7/IR_900_D+UT0.45_FB_9/,greater_hellevoetsluis/0.25/sample_7.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_7,IR_900_D+UT0.45_FB_9,,
133,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_8/IR_900_D+UT0.45_FB_9/,greater_hellevoetsluis/0.25/sample_8.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_8,IR_900_D+UT0.45_FB_9,,
134,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_9/IR_900_D+UT0.45_FB_9/,greater_hellevoetsluis/0.25/sample_9.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_9,IR_900_D+UT0.45_FB_9,,
135,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_10/IR_900_D+UT0.45_FB_9/,greater_hellevoetsluis/0.25/sample_10.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_10,IR_900_D+UT0.45_FB_9,,
136,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_11/IR_900_D+UT0.45_FB_9/,greater_hellevoetsluis/0.25/sample_11.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_11,IR_900_D+UT0.45_FB_9,,
137,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_12/IR_900_D+UT0.45_FB_9/,greater_hellevoetsluis/0.25/sample_12.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_12,IR_900_D+UT0.45_FB_9,,
138,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_13/IR_900_D+UT0.45_FB_9/,greater_hellevoetsluis/0.25/sample_13.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_13,IR_900_D+UT0.45_FB_9,,
139,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_14/IR_900_D+UT0.45_FB_9/,greater_hellevoetsluis/0.25/sample_14.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_14,IR_900_D+UT0.45_FB_9,,
140,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_15/IR_900_D+UT0.45_FB_9/,greater_hellevoetsluis/0.25/sample_15.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_15,IR_900_D+UT0.45_FB_9,,
141,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_16/IR_900_D+UT0.45_FB_9/,greater_hellevoetsluis/0.25/sample_16.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_16,IR_900_D+UT0.45_FB_9,,
142,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_17/IR_900_D+UT0.45_FB_9/,greater_hellevoetsluis/0.25/sample_17.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_17,IR_900_D+UT0.45_FB_9,,
143,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_18/IR_900_D+UT0.45_FB_9/,greater_hellevoetsluis/0.25/sample_18.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_18,IR_900_D+UT0.45_FB_9,,
144,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_19/IR_900_D+UT0.45_FB_9/,greater_hellevoetsluis/0.25/sample_19.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_19,IR_900_D+UT0.45_FB_9,,
145,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_20/IR_900_D+UT0.45_FB_9/,greater_hellevoetsluis/0.25/sample_20.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_20,IR_900_D+UT0.45_FB_9,,
